/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.85
 -- None : -2.02
 -- left : -9.58

('green', 'left', None, 'left')
 -- forward : 0.66
 -- right : 0.50
 -- None : -2.03
 -- left : 0.00

('green', 'right', None, 'forward')
 -- forward : 1.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'forward')
 -- forward : 1.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.02

('green', 'left', None, 'right')
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.02

('green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.67

('red', 'left', 'left', 'left')
 -- forward : -4.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'right')
 -- forward : 0.33
 -- right : 1.71
 -- None : -2.63
 -- left : -14.82

('green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.01
 -- left : 0.22

('green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.35
 -- left : 0.00

('red', None, 'right', 'left')
 -- forward : -5.45
 -- right : 0.23
 -- None : 1.42
 -- left : -29.89

('green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.22
 -- None : 1.38
 -- left : 0.00

('red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'left')
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : -9.95

('green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.50
 -- left : 0.97

('green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.33

('green', 'forward', 'forward', 'forward')
 -- forward : 1.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'left')
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'right')
 -- forward : -7.54
 -- right : 0.00
 -- None : 0.41
 -- left : -19.74

('green', 'forward', None, 'left')
 -- forward : 0.43
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right')
 -- forward : -7.29
 -- right : 0.00
 -- None : 0.46
 -- left : 0.00

('green', 'right', None, 'right')
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('green', 'forward', None, 'right')
 -- forward : -0.08
 -- right : 0.74
 -- None : -2.57
 -- left : 0.91

('green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.02
 -- left : 0.00

('red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'right')
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
